GENESIS TRUST CLUB V1
PHASE 9.1-R30
WORKING TREE STATUS

A  prisma/migrations/20260827160502_trust_club_canonical_trust_record/migration.sql
M  prisma/schema.prisma
A  src/app/api/trust-club/admin/formations/standard-trust/establish-canonical-trust/route.ts
A  src/app/api/trust-club/canonical-trusts/route.ts
M  src/generated/prisma/browser.ts
M  src/generated/prisma/client.ts
M  src/generated/prisma/commonInputTypes.ts
M  src/generated/prisma/enums.ts
M  src/generated/prisma/internal/class.ts
M  src/generated/prisma/internal/prismaNamespace.ts
M  src/generated/prisma/internal/prismaNamespaceBrowser.ts
M  src/generated/prisma/models.ts
M  src/generated/prisma/models/TrustClubActionRecord.ts
M  src/generated/prisma/models/TrustClubMember.ts
A  src/generated/prisma/models/TrustClubTrustRecord.ts
A  src/trust-club/application/trust-club-trust-registry.service.ts
A  src/trust-club/domain/trust-club-trust-record.contracts.ts
A  src/trust-club/formation/trust-club-standard-trust-establishment.operation.ts
A  src/trust-club/persistence/adapters/trust-club-trust-record-prisma.adapter.ts
A  src/trust-club/persistence/trust-club-trust-record.repository.ts
M  src/trust-club/runtime/trust-club-persistence.consumer.ts
M  src/trust-club/runtime/trust-club-persistence.runtime.ts
A  src/trust-club/server/trust-club-member-canonical-trust-read.operation.ts
?? project-audit/TRUST-CLUB-V1/PHASE-3.6/
?? project-audit/TRUST-CLUB-V1/PHASE-3.7-entitlement-resolution-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-3.7-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-3.7/
?? project-audit/TRUST-CLUB-V1/PHASE-3.8-authorization-context-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-3.8-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-3.8/
?? project-audit/TRUST-CLUB-V1/PHASE-3.9-authorization-orchestration-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-3.9-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-3.9/
?? project-audit/TRUST-CLUB-V1/PHASE-4.0-action-workflow-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-4.0-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-4.0/
?? project-audit/TRUST-CLUB-V1/PHASE-4.1-action-record-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-4.1-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-4.1/
?? project-audit/TRUST-CLUB-V1/PHASE-4.2-action-request-intake-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-4.2-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-4.2/
?? project-audit/TRUST-CLUB-V1/PHASE-4.3-action-progression-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-4.3-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-4.3/
?? project-audit/TRUST-CLUB-V1/PHASE-4.4-action-outcome-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-4.4-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-4.4/
?? project-audit/TRUST-CLUB-V1/PHASE-4.5-action-outcome-consistency-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-4.5-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-4.5/
?? project-audit/TRUST-CLUB-V1/PHASE-4.6-action-outcome-creation-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-4.6-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-4.6/
?? project-audit/TRUST-CLUB-V1/PHASE-4.7-action-outcome-integration-verification.ts
?? project-audit/TRUST-CLUB-V1/PHASE-4.7-runtime/
?? project-audit/TRUST-CLUB-V1/PHASE-4.7/
?? project-audit/TRUST-CLUB-V1/PHASE-5.1-action-persistence-repository-verification.ts
